Player Name,Likes,Inj,Pos,Salary,Team,Opp,Vegas Pts,Vegas Spread,Defense Pass Yds/G,Defense Rush Yds/G,DvP,L3 Pass Att,S Pass Att,Proj Pass Att,Red Zone Pass Att,Yards Per Pass Att,L3 Rush Att,S Rush Att,Proj Rush Att,Red Zone Rush Att,Yards Per Rush Att,L3 Targets,S Targets,Proj Targets,Red Zone Targets,Yards Per Target,Projected Usage,L3 FP,L16 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Frank Gore,,,RB,4000,IND,@SEA,14.3,SEA by 13,-2%,-5%,-11%,0.0,0.0,0.0,0.0,0.0,16.3,16.3,12.7,2.3,3.0,1.3,1.3,2.0,0.3,2.5,26,9.8,9.8,9.8,6.5,13.2,9.5,2.4,0.0,0.0
Christian Hackenberg,,,QB,4000,NYJ,JAX,17.8,JAX by 3,-15%,2%,-22%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Stanton,,,QB,4000,ARI,SF,25.5,ARI by 6.5,-1%,52%,3%,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvin Jones Jr.,,,WR,4000,DET,@MIN,20.0,MIN by 2.5,-7%,-6%,-3%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.3,5.6,0.3,6.8,10,8.9,8.9,8.9,5.7,12.2,10.8,2.7,0.0,0.0
Taysom Hill,,,QB,4000,NO,@MIA,27.0,NO by 3,3%,22%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Driskel,,,QB,4000,CIN,@CLE,22.3,CIN by 3,1%,27%,15%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Mallett,,,QB,4000,BAL,PIT,19.8,PIT by 3,-13%,0%,-18%,9.0,9.0,0.3,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.4,5.4,5.4,5.4,5.4,0.0,0.0,0.0,0.0
Danny Woodhead,,,RB,4000,BAL,PIT,19.8,PIT by 3,-13%,0%,12%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,0.0,1.0,11.0,0,6.7,6.7,6.7,6.7,6.7,0.0,0.0,0.0,0.0
Joe Webb,,,QB,4000,BUF,@ATL,20.3,ATL by 8,7%,-10%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenyan Drake,,,RB,4000,MIA,NO,24.0,NO by 3,17%,-11%,16%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.9,0.0,-1.5,1.0,1.0,1.5,0.0,1.0,8,0.4,0.4,0.4,-0.6,1.5,4.6,1.1,0.0,0.0
Cody Kessler,,,QB,4000,CLE,CIN,19.3,CIN by 3,-6%,7%,-5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D'Onta Foreman,,,RB,4000,HOU,TEN,20.5,TEN by 2.5,17%,-22%,-12%,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.9,2.0,3.3,1.0,1.0,0.7,0.0,21.7,11,5.1,5.1,5.1,-0.3,10.5,4.7,1.2,0.0,0.0
Russell Shepard,,,WR,4000,CAR,@NE,20.3,NE by 9,5%,-12%,-6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,5.0,0.3,11.8,9,5.0,5.0,5.0,-2.3,12.2,8.1,2.0,0.0,0.0
Kellen Clemens,,,QB,4000,LAC,PHI,25.3,LAC by 2.5,6%,-5%,7%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rex Burkhead,,D,RB,4000,NE,CAR,29.3,NE by 9,12%,-16%,-6%,0.0,0.0,0.0,0.0,0.0,2.5,2.5,2.9,0.5,3.6,3.5,3.5,0.6,1.0,7.0,6,8.3,8.3,8.3,1.2,15.5,2.9,0.7,0.0,0.0
Jerick McKinnon,,,RB,4000,MIN,DET,22.5,MIN by 2.5,4%,-7%,-8%,0.0,0.0,0.0,0.0,0.0,2.7,2.7,2.6,0.3,3.3,3.3,3.3,2.5,0.0,4.0,8,4.9,4.9,4.9,2.6,7.1,5.0,1.3,0.0,0.0
Paxton Lynch,,O,QB,4000,DEN,OAK,24.5,DEN by 3,2%,4%,6%,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Bray,,,QB,4000,KC,WAS,28.3,KC by 7,2%,-1%,-1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Curtis Samuel,,O,WR,4000,CAR,@NE,20.3,NE by 9,5%,-12%,-6%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,31.0,2.7,2.7,0.0,0.0,1.5,0,2.8,2.8,2.8,0.0,5.6,0.0,0.0,0.0,0.0
Ryan Griffin,,,QB,4000,TB,NYG,23.8,TB by 2.5,0%,-6%,-20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Allen,,,QB,4000,LAR,@DAL,21.3,DAL by 6,5%,-24%,-1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Kelly,,O,QB,4000,DEN,OAK,24.5,DEN by 3,2%,4%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Sanchez,,O,QB,4000,CHI,@GB,18.3,GB by 7.5,4%,-1%,3%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Davis,,O,WR,4000,TEN,@HOU,23.0,TEN by 2.5,-9%,-13%,-4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5,0.0,0.5,5.6,0,7.2,7.2,7.2,-1.0,15.3,0.0,0.0,0.0,0.0
Teddy Bridgewater,,,QB,4000,MIN,DET,22.5,MIN by 2.5,4%,-7%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Gordon,,S,WR,4000,CLE,CIN,19.3,CIN by 3,-6%,7%,-23%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charcandrick West,,,RB,4000,KC,WAS,28.3,KC by 7,2%,-1%,2%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.4,0.0,6.7,1.0,1.0,0.8,0.0,6.0,10,4.3,4.3,4.3,-0.6,9.1,4.2,1.1,0.0,0.0
Jaron Brown,,,WR,4000,ARI,SF,25.5,ARI by 6.5,-1%,52%,5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.7,3.2,1.3,5.9,5,7.3,7.3,7.3,1.0,13.7,5.7,1.4,0.0,0.0
Joshua Dobbs,,,QB,4000,PIT,@BAL,22.8,PIT by 3,3%,-14%,-1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Sloter,,,QB,4000,MIN,DET,22.5,MIN by 2.5,4%,-7%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phillip Dorsett,,,WR,4000,NE,CAR,29.3,NE by 9,12%,-16%,14%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,7.0,1.3,1.3,1.6,0.3,17.0,3,3.5,3.5,3.5,-2.6,9.6,2.5,0.6,0.0,0.0
EJ Manuel,,,QB,4000,OAK,@DEN,21.5,DEN by 3,-19%,8%,-22%,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davis Webb,,,QB,4000,NYG,@TB,21.3,TB by 2.5,7%,7%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Prosise,,D,RB,4000,SEA,IND,27.3,SEA by 13,9%,9%,6%,0.0,0.0,0.0,0.0,0.0,2.7,2.7,0.0,0.3,2.5,3.7,3.7,0.0,0.3,7.9,0,5.6,5.6,5.6,0.9,10.2,0.0,0.0,0.0,0.0
Robert Woods,,,WR,3900,LAR,@DAL,21.3,DAL by 6,5%,-24%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3,5.8,0.3,10.6,10,10.0,10.0,10.0,0.9,19.1,8.8,2.3,0.0,0.0
Tyler Eifert,,O,TE,3900,CIN,@CLE,22.3,CIN by 3,1%,27%,43%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.0,0.5,9.2,0,4.3,4.3,4.3,0.2,8.4,0.0,0.0,0.0,0.0
Travis Benjamin,,,WR,3900,LAC,PHI,25.3,LAC by 2.5,6%,-5%,16%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.0,9.0,5.0,5.0,4.7,0.0,10.6,9,11.6,11.6,11.6,2.8,20.4,9.6,2.5,0.0,0.0
Jordan Matthews,,,WR,3900,BUF,@ATL,20.3,ATL by 8,7%,-10%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,6.1,0.0,13.8,11,7.7,7.7,7.7,6.2,9.3,10.7,2.7,0.0,0.0
Malcolm Brown,,,RB,3900,LAR,@DAL,21.3,DAL by 6,5%,-24%,-14%,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.7,2.0,2.3,0.5,0.5,0.7,0.0,-4.0,8,4.1,4.1,4.1,-0.8,9.0,3.9,1.0,0.0,0.0
Alvin Kamara,,,RB,3900,NO,@MIA,27.0,NO by 3,3%,22%,2%,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.5,0.7,5.8,6.0,6.0,3.7,0.7,4.2,12,9.8,9.8,9.8,6.8,12.8,9.2,2.4,0.0,0.0
Jalen Richard,,,RB,3900,OAK,@DEN,21.5,DEN by 3,-19%,8%,-8%,0.0,0.0,0.0,0.0,0.0,4.3,4.3,4.3,0.7,6.5,1.3,1.3,1.4,0.0,15.3,10,8.2,8.2,8.2,-1.2,17.5,5.3,1.4,0.0,0.0
Ted Ginn Jr.,,,WR,3900,NO,@MIA,27.0,NO by 3,3%,22%,5%,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,10.0,4.7,4.7,5.5,1.0,8.6,9,9.7,9.7,9.7,5.4,14.0,9.8,2.5,0.0,0.0
Charles Sims,,,RB,3900,TB,NYG,23.8,TB by 2.5,0%,-6%,-6%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.4,0.0,1.5,2.0,2.0,2.7,0.5,4.0,15,2.1,2.1,2.1,1.8,2.4,8.3,2.1,0.0,0.0
LeGarrette Blount,,,RB,3900,PHI,@LAC,22.8,LAC by 2.5,-6%,1%,-2%,0.0,0.0,0.0,0.0,0.0,8.7,8.7,10.0,1.7,4.3,0.7,0.7,1.6,0.7,0.5,19,8.5,8.5,8.5,2.0,15.0,9.0,2.3,0.0,0.0
T.J. Yeldon,,,RB,3900,JAX,@NYJ,20.8,JAX by 3,-2%,1%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,2.4,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,4.4,1.1,0.0,0.0
Kerwynn Williams,,,RB,3900,ARI,SF,25.5,ARI by 6.5,-1%,52%,48%,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.3,1.7,2.3,0.3,0.3,1.1,0.0,2.0,10,3.6,3.6,3.6,-0.6,7.7,6.2,1.6,0.0,0.0
Matt Forte,,O,RB,3900,NYJ,JAX,17.8,JAX by 3,-15%,2%,-1%,0.0,0.0,0.0,0.0,0.0,7.7,7.7,0.0,0.3,4.1,2.7,2.7,0.0,0.0,7.3,0,7.1,7.1,7.1,2.2,11.9,0.0,0.0,0.0,0.0
Nelson Agholor,,,WR,3900,PHI,@LAC,22.8,LAC by 2.5,-6%,1%,-5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,5.1,1.0,8.2,8,10.8,10.8,10.8,2.2,19.5,6.6,1.7,0.0,0.0
Dwayne Washington,,O,RB,3800,DET,@MIN,20.0,MIN by 2.5,-7%,-6%,-13%,0.0,0.0,0.0,0.0,0.0,4.5,4.5,4.4,2.0,3.4,0.0,0.0,0.4,0.0,0.0,8,1.6,1.6,1.6,0.6,2.5,0.0,0.0,0.0,0.0
Andre Ellington,,,RB,3800,ARI,SF,25.5,ARI by 6.5,-1%,52%,48%,0.0,0.0,0.0,0.0,0.0,2.3,2.3,7.9,0.3,4.7,5.3,5.3,4.6,0.7,6.6,20,8.0,8.0,8.0,3.5,12.4,12.4,3.3,0.0,0.0
Chris Ivory,,,RB,3800,JAX,@NYJ,20.8,JAX by 3,-2%,1%,8%,0.0,0.0,0.0,0.0,0.0,7.0,7.0,4.7,0.7,3.6,2.7,2.7,0.6,0.0,8.4,9,6.8,6.8,6.8,5.9,7.7,3.6,0.9,0.0,0.0
Will Fuller V,,,WR,3800,HOU,TEN,20.5,TEN by 2.5,17%,-22%,25%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,9.0,2.4,0.0,0.0
Marlon Mack,,O,RB,3800,IND,@SEA,14.3,SEA by 13,-2%,-5%,-11%,0.0,0.0,0.0,0.0,0.0,8.0,8.0,4.4,1.5,1.3,1.0,1.0,1.3,0.0,16.0,10,6.7,6.7,6.7,-0.2,13.5,0.0,0.0,0.0,0.0
Robby Anderson,,,WR,3800,NYJ,JAX,17.8,JAX by 3,-15%,2%,-21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.8,0.3,8.1,9,9.8,9.8,9.8,2.3,17.4,7.5,2.0,0.0,0.0
Damien Williams,,,RB,3800,MIA,NO,24.0,NO by 3,17%,-11%,16%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.7,0.0,2.5,0.5,0.5,0.6,0.0,6.0,4,1.1,1.1,1.1,-0.4,2.5,2.1,0.6,0.0,0.0
Matt Breida,,,RB,3800,SF,@ARI,19.0,ARI by 6.5,-9%,-21%,-21%,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.1,0.0,5.0,2.0,2.0,2.0,0.0,3.8,9,3.9,3.9,3.9,1.4,6.4,5.5,1.4,0.0,0.0
Corey Clement,,,RB,3800,PHI,@LAC,22.8,LAC by 2.5,-6%,1%,-2%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.6,0.3,3.7,0.0,0.0,0.0,0.0,0.0,3,2.7,2.7,2.7,-2.0,7.5,0.0,0.0,0.0,0.0
Mike Tolbert,,,RB,3800,BUF,@ATL,20.3,ATL by 8,7%,-10%,17%,0.0,0.0,0.0,0.0,0.0,8.7,8.7,5.3,2.0,3.4,1.0,1.0,1.3,0.3,4.7,12,6.1,6.1,6.1,0.5,11.7,7.0,1.8,0.0,0.0
Cameron Brate,,,TE,3800,TB,NYG,23.8,TB by 2.5,0%,-6%,21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.9,0.5,8.1,7,8.9,8.9,8.9,2.6,15.1,7.7,2.0,0.0,0.0
Alfred Blue,,,RB,3800,HOU,TEN,20.5,TEN by 2.5,17%,-22%,-12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,1.6,0.4,0.0,0.0
DeAndre Washington,,,RB,3800,OAK,@DEN,21.5,DEN by 3,-19%,8%,-8%,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.1,0.0,2.4,3.7,3.7,2.7,0.7,5.2,10,6.0,6.0,6.0,4.4,7.7,7.0,1.8,0.0,0.0
Kendall Wright,,,WR,3800,CHI,@GB,18.3,GB by 7.5,4%,-1%,12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,6.0,1.3,7.4,10,6.8,6.8,6.8,-0.2,13.7,10.1,2.7,0.0,0.0
Brandon LaFell,,,WR,3800,CIN,@CLE,22.3,CIN by 3,1%,27%,-4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,4.2,0.7,4.2,7,4.6,4.6,4.6,1.8,7.5,6.9,1.8,0.0,0.0
Bruce Ellington,,,WR,3700,HOU,TEN,20.5,TEN by 2.5,17%,-22%,25%,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,-1.0,4.5,4.5,4.0,0.5,6.6,6,7.9,7.9,7.9,-3.3,19.1,6.8,1.8,0.0,0.0
Vernon Davis,,,TE,3700,WAS,@KC,21.3,KC by 7,7%,9%,-14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,2.1,0.3,10.1,3,6.4,6.4,6.4,-2.7,15.5,4.0,1.1,0.0,0.0
Jordan Leslie,,,WR,3700,CLE,CIN,19.3,CIN by 3,-6%,7%,-23%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,26.0,0,3.6,3.6,3.6,3.6,3.6,0.0,0.0,0.0,0.0
Jeremy Hill,,,RB,3700,CIN,@CLE,22.3,CIN by 3,1%,27%,22%,0.0,0.0,0.0,0.0,0.0,6.3,6.3,5.2,2.3,3.5,1.0,1.0,0.3,0.0,2.0,9,3.4,3.4,3.4,2.9,3.9,3.6,1.0,0.0,0.0
Torrey Smith,,,WR,3700,PHI,@LAC,22.8,LAC by 2.5,-6%,1%,-5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3,6.2,0.3,7.8,10,7.2,7.2,7.2,3.9,10.5,10.7,2.9,0.0,0.0
Mike Williams,,O,WR,3700,LAC,PHI,25.3,LAC by 2.5,6%,-5%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert Turbin,,,RB,3700,IND,@SEA,14.3,SEA by 13,-2%,-5%,-11%,0.0,0.0,0.0,0.0,0.0,3.3,3.3,2.3,0.7,3.6,1.3,1.3,1.7,0.0,1.5,7,2.4,2.4,2.4,1.4,3.4,3.7,1.0,0.0,0.0
Thomas Rawls,,,RB,3700,SEA,IND,27.3,SEA by 13,9%,9%,6%,0.0,0.0,0.0,0.0,0.0,2.5,2.5,3.7,1.0,0.8,0.0,0.0,0.6,0.0,0.0,7,0.2,0.2,0.2,-0.1,0.5,3.9,1.1,0.0,0.0
Alex Collins,,,RB,3700,BAL,PIT,19.8,PIT by 3,-13%,0%,12%,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.4,0.0,7.8,0.0,0.0,0.3,0.0,0.0,10,5.7,5.7,5.7,2.2,9.2,1.0,0.3,0.0,0.0
Corey Grant,,,RB,3700,JAX,@NYJ,20.8,JAX by 3,-2%,1%,8%,0.0,0.0,0.0,0.0,0.0,2.3,2.3,0.6,0.0,12.6,0.3,0.3,0.3,0.0,18.0,2,3.9,3.9,3.9,-1.7,9.5,0.0,0.0,0.0,0.0
Jeremy Kerley,,,WR,3700,NYJ,JAX,17.8,JAX by 3,-15%,2%,-21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.8,0.5,7.0,9,6.8,6.8,6.8,3.4,10.2,7.1,1.9,0.0,0.0
Martellus Bennett,,,TE,3700,GB,CHI,25.8,GB by 7.5,-3%,2%,-5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,4.1,0.0,4.9,7,7.1,7.1,7.1,4.3,9.8,7.7,2.1,0.0,0.0
Charles Clay,,,TE,3700,BUF,@ATL,20.3,ATL by 8,7%,-10%,1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,1.7,6.4,11,12.2,12.2,12.2,6.2,18.1,11.1,3.0,0.0,0.0
Aaron Jones,,,RB,3700,GB,CHI,25.8,GB by 7.5,-3%,2%,-16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shane Vereen,,,RB,3600,NYG,@TB,21.3,TB by 2.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,2.3,2.3,1.9,0.3,4.7,5.0,5.0,4.1,0.0,6.4,10,9.0,9.0,9.0,4.1,13.9,7.4,2.1,0.0,0.0
Elijah McGuire,,,RB,3600,NYJ,JAX,17.8,JAX by 3,-15%,2%,-1%,0.0,0.0,0.0,0.0,0.0,4.3,4.3,7.8,0.3,4.8,0.7,0.7,1.0,0.0,3.5,17,2.3,2.3,2.3,0.0,4.6,6.7,1.9,0.0,0.0
Terrance Williams,,,WR,3600,DAL,LAR,27.3,DAL by 6,-6%,2%,10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3,4.1,0.0,8.3,7,8.7,8.7,8.7,5.1,12.4,8.7,2.4,0.0,0.0
Benjamin Watson,,Q,TE,3600,BAL,PIT,19.8,PIT by 3,-13%,0%,-3%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.3,8.6,8,9.1,9.1,9.1,0.5,17.7,7.6,2.1,0.0,0.0
Adrian Peterson,,,RB,3600,NO,@MIA,27.0,NO by 3,3%,22%,2%,0.0,0.0,0.0,0.0,0.0,7.7,7.7,8.2,1.0,3.3,1.0,1.0,0.7,0.3,1.3,14,3.4,3.4,3.4,1.3,5.4,4.6,1.3,0.0,0.0
Malcolm Mitchell,,,WR,3600,NE,CAR,29.3,NE by 9,12%,-16%,14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
De'Angelo Henderson,,,RB,3600,DEN,OAK,24.5,DEN by 3,2%,4%,0%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
Josh Doctson,,,WR,3600,WAS,@KC,21.3,KC by 7,7%,9%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.3,17.3,7,4.1,4.1,4.1,-3.0,11.1,7.3,2.0,0.0,0.0
Paul Perkins,,,RB,3500,NYG,@TB,21.3,TB by 2.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,7.7,7.7,10.7,1.3,2.1,2.3,2.3,1.5,0.0,4.1,20,4.6,4.6,4.6,4.2,5.0,8.7,2.5,0.0,0.0
Donte Moncrief,,,WR,3500,IND,@SEA,14.3,SEA by 13,-2%,-5%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,0.7,7.5,11,5.4,5.4,5.4,4.0,6.8,9.1,2.6,0.0,0.0
Hunter Henry,,,TE,3500,LAC,PHI,25.3,LAC by 2.5,6%,-5%,-27%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,2.6,0.3,11.4,4,5.0,5.0,5.0,-3.7,13.7,6.1,1.7,0.0,0.0
D.J. Foster,,,RB,3500,ARI,SF,25.5,ARI by 6.5,-1%,52%,48%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Griffin,,,TE,3500,HOU,TEN,20.5,TEN by 2.5,17%,-22%,1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,4.6,1.0,8.7,7,8.6,8.6,8.6,-3.5,20.6,7.2,2.1,0.0,0.0
Jaelen Strong,,O,WR,3500,JAX,@NYJ,20.8,JAX by 3,-2%,1%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Wallace,,,WR,3500,BAL,PIT,19.8,PIT by 3,-13%,0%,-15%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,4.0,3.0,3.0,5.9,0.0,2.3,10,1.8,1.8,1.8,1.7,2.0,10.7,3.1,0.0,0.0
Devontae Booker,,,RB,3500,DEN,OAK,24.5,DEN by 3,2%,4%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.4,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,2.5,0.7,0.0,0.0
Michael Floyd,,S,WR,3500,MIN,DET,22.5,MIN by 2.5,4%,-7%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
